District Name;District ID;PO Group;Purchase Order Number;PO Start Date;PO Expiry Date;License Type;Total License Count;Redeemed Count;Product Titles;Number of Users Assigned
Crawfordsville Community Schools;60384;Active PO;PO#16707_Crawfordsville_HighSchool_ReportersFranc.;;2025-09-08;User;;;;0
Crawfordsville Community Schools;60384;Active PO;PO#16707_Crawfordsville_MiddleSchool_Reporteros;;2025-09-08;User;;;;0
Crawfordsville Community Schools;60384;Expired PO;CRAWFORDSVILLECS_DEMO;2023-03-03;2024-10-01;User;5;1;"Reporteros 1; Reporteros 2 ; Reporteros 3";3
Crawfordsville Community Schools;60384;Expired PO;KSO4355000002106732-1 Reporteros 1;2023-08-18;2024-09-20;User;170;3;Reporteros 1;44
Crawfordsville Community Schools;60384;Expired PO;KSO4355000002106733 Reporteros 1;2023-08-18;2024-09-20;User;100;2;Reporteros 1;19
Crawfordsville Community Schools;60384;Expired PO;KSO4355000002106733 Reporters francophones 1 and 2;2023-08-18;2024-09-20;User;240;2;"Reporters francophones 1; Reporters francophones 2";46
Taylor County Schools;59542;Active PO;PO 24056 Reporteros 1 (includes 1A, 1B, 1);2023-08-16;2028-07-31;User;1470;3;"Reporteros 1; Reporteros 1A; Reporteros 1B";332
Taylor County Schools;59542;Active PO;PO 24056 Reporteros 2;2023-08-16;2028-07-31;User;289;2;Reporteros 2;17
Taylor County Schools;59542;Active PO;PO20240206_TaylorCo_Rep3Map4;2023-09-07;2028-08-15;User;100;2;"Mapas 4; Reporteros 3";14
Campbell Independent School District;60337;Active PO;PO244347_CampbelI_ISD_Reporteros1-3;2024-08-16;2025-09-19;User;25;2;"Reporteros 1; Reporteros 2 ; Reporteros 3";26
Campbell Independent School District;60337;Expired PO;PO231145_Reporteros1-2;2023-08-22;2024-09-24;User;55;2;"Reporteros 1; Reporteros 2";3
Green Bay Area Public Schools;58277;Active PO;P163324_Reporteros All Book;2023-08-29;2025-07-01;User;14935;14;"Reporteros 1; Reporteros 2 ; Reporteros 3; Reporters francophones 1; Reporters francophones 2";500
Green Bay Area Public Schools;58277;Active PO;Green_Bay_Reporteros_4;2024-08-24;2025-09-27;User;833;7;Reporteros 4;21
Green Bay Area Public Schools;58277;Active PO;Green_Bay_Reporters_Francophones_3;2024-08-24;2025-09-27;User;266;3;Reporters francophones 3;21
Green Bay Area Public Schools;58277;Active PO;Green_Bay_Generacion_AP_sample_unit_Demo;2025-03-20;2025-10-05;User;10;3;Generación AP;8
Morgan County Schools;59176;Expired PO;PO 231397 PO 231398;2023-08-18;2024-09-20;User;220;3;"Reporteros 1; Reporteros 2 ; Reporteros 3";33
Cotati-Rohnert Park Unified School District;59574;Active PO;KSO4355000002106610_Reporteros 1_teachers_Cotati;2023-08-10;2026-08-08;User;2766;2;Reporteros 1;8
Cotati-Rohnert Park Unified School District;59574;Active PO;KSO4355000002106610_Reporteros 2_teachers_Cotati;2023-08-10;2026-08-08;User;2766;2;Reporteros 2;6
Cotati-Rohnert Park Unified School District;59574;Active PO;KSO4355000002106610_Reporteros 3_teachers_Cotati;2023-08-10;2026-08-08;User;2766;2;Reporteros 3;7
Cotati-Rohnert Park Unified School District;59574;Active PO;KSO4355000002106610_Reporteros1-3_all;2024-08-13;2025-09-16;User;8300;2;"Reporteros 1; Reporteros 2 ; Reporteros 3";6
Cotati-Rohnert Park Unified School District;59574;Expired PO;KSO4355000002106610_Reporteros 1_students_Cotati;2023-08-10;2024-09-12;User;2766;2;Reporteros 1;120
Cotati-Rohnert Park Unified School District;59574;Expired PO;KSO4355000002106610_Reporteros 2_students_Cotati;2023-08-10;2024-09-12;User;2766;2;Reporteros 2;53
Cotati-Rohnert Park Unified School District;59574;Expired PO;KSO4355000002106610_Reporteros 3_students_Cotati;2023-08-10;2024-09-12;User;2766;2;Reporteros 3;31
Elmwood Park School District;58143;Active PO;PO84494 Reporteros 1 Teacher Student;2023-08-22;2029-08-22;User;3908;5;Reporteros 1;500
Elmwood Park School District;58143;Active PO;PO84494 Mapas 1,2,3 Teacher and Student;2023-08-22;2029-08-22;User;3447;6;"Mapas 1; Mapas 2; Mapas 3";308
Granby Public School District;74323;Active PO;GranbyPublicSchools_PILOT_ReportersFrancophones_1;2024-12-20;2025-06-30;User;75;3;Reporters francophones 1;23
Granby Public School District;74323;Active PO;GranbyPublicSchools_PILOT_ReportersFrancophones_2;2024-12-20;2025-06-30;User;70;3;Reporters francophones 2;69
Whittier Union High Sch Dist;73028;Active PO;WhittierUHSD_pilot_Reporteros1-3;2024-10-21;2025-06-15;User;2620;6;"Reporteros 1; Reporteros 2 ; Reporteros 3";500
Puc Schools - Ca;72234;Active PO;PO2734_Reporteros1;2024-09-19;2025-10-23;User;140;2;Reporteros 1;130
Culpeper County Public Schools;71296;Active PO;PO103918_Klasse;2024-08-29;2029-06-30;User;800;2;"Klasse! A1; Klasse! A1 - The KWL Hub Textbook for Students ; Klasse! A1 - The KWL Hub Workbook for Students ; Klasse! A2; Klasse! A2 - The KWL Hub Textbook for Students ; Klasse! A2 - The KWL Hub Workbook for Students ; Klasse! B1; Klasse! B1 - The KWL Hub Textbook for Students ; Klasse! B1 - The KWL Hub Workbook for Students";4
Culpeper County Public Schools;71296;Active PO;PO_103919_ReportersFrancophones;2024-08-29;2029-06-30;User;635;3;"Reporters francophones 3; Reporters francophones 1; Reporters francophones 2";99
Rise Prep Mayoral Academy;71015;Active PO;PO#HSReporterosCurriculum_RISEPrep_Reporteros1;;2025-10-02;User;;;;0
Rise Prep Mayoral Academy;71015;Active PO;PO#24-25 RPMA_RISEPrep_Reporteros1A;;2025-11-11;User;;;;0
DeKalb County School District;69709;Active PO;PO106395_DekalbCountySD_PortfolioDeutschNeu_2024;2024-08-14;2025-09-17;User;14622;5;"Portfolio Deutsch Neu, Level 1 - Teacher's Manual; Portfolio Deutsch Neu, Level 1 - Textbook; Portfolio Deutsch Neu, Level 1 - Workbook; Portfolio Deutsch Neu, Level 2 - Teacher’s Manual; Portfolio Deutsch Neu, Level 2 - Textbook; Portfolio Deutsch Neu, Level 2 - Workbook; Portfolio Deutsch Neu, Level 3/4 - Teacher's Manual; Portfolio Deutsch Neu, Level 3/4 - Textbook; Portfolio Deutsch Neu, Level 3/4 - Workbook";41
Douglas USD #27;69084;Active PO;PO#250355_DouglasUSD_Reporteros;;2025-09-04;User;;;;0
Douglas USD #27;69084;Active PO;PO#250355_DouglasUSD_Mapas;;2025-09-04;User;;;;0
Douglas USD #27;69084;Active PO;PO#250355_DouglasUSD_SpanishReaders;;2025-09-04;User;;;;0
Ridgefield Park Sch District;68515;Active PO;PO24-00643_RidgefieldParkHS_Reporteros1_5-year;2024-07-17;2029-09-01;User;1000;2;Reporteros 1;248
Riverside Public School District 96;67113;Active PO;PO20250001_RiversidePublicDistrict#96_Reporteros1;;2025-07-11;User;;;;0
Fremont School District 79;63253;Expired PO;FremontSD79_Pilot_Reporteros1;2023-12-21;2024-04-01;User;40;2;Reporteros 1;27
Cleveland Metro School District;61709;Active PO;Pilot_2024-2025_ClevelandMetroSD_Reporteros1-3;2024-09-24;2025-05-31;User;1354;5;"Reporteros 1; Reporteros 1B; Reporteros 2 ; Reporteros 3";500
Cleveland Metro School District;61709;Active PO;Pilot_2024-2025_ClevelandMetroSD_Spanish_e-Readers;2024-09-27;2025-05-31;User;315;2;"En busca de la verdad; Me despierto y bailo";14
Cleveland Metro School District;61709;Active PO;Pilot_2024-2025_ClevelandMetroSD_Mapas;2025-01-12;2025-05-31;User;360;2;Mapas 1;14
Cleveland Metro School District;61709;Expired PO;Cleveland Pilot;2023-09-19;2024-10-22;User;500;2;Mapas 1;28
Snoqualmie Valley School District 410;61172;Expired PO;PO # 3012300043 all PD books;2023-08-31;2024-10-03;User;;;;0
West Covina Unified School District;60958;Active PO;KSO4355000002106839 Reporteros 1/2 Teacher Student;;2026-07-10;User;;;;0
West Covina Unified School District;60958;Active PO;KSO4355000002108740 Reporteros 3-4_Teacher;2024-08-08;2026-07-10;User;20;2;"Reporteros 3; Reporteros 4";8
Alameda Unified School District;76007;Expired PO;AlamedaUSDpilot_AlamedaHS_Reporteros2_Enbusca_;2025-02-07;2025-04-20;User;175;2;"En busca de la verdad; Reporteros 2";171
Alameda Unified School District;76007;Expired PO;AlamedaUSDpilot_AlamedaHS_Reporteros3_24hrsCDMX;2025-02-07;2025-04-20;User;110;2;"24 horas en Ciudad de México; Reporteros 3";102
Alameda Unified School District;76007;Expired PO;AlamedaUSDpilot_AlamedaHS_Reporteros4;2025-02-07;2025-04-20;User;60;2;Reporteros 4;54
Alameda Unified School District;76007;Expired PO;AlamedaUSDpilot_AlamedaHS_Reportersfranc1;2025-02-07;2025-04-20;User;45;2;Reporters francophones 1;37
Alameda Unified School District;76007;Expired PO;AlamedaUSDpilot_AlamedaHS_Reportersfranc2;2025-02-07;2025-04-20;User;50;2;Reporters francophones 2;46
Alameda Unified School District;76007;Expired PO;AlamedaUSDpilot_AlamedaHS_Reportersfranc3;2025-02-07;2025-04-20;User;60;2;Reporters francophones 3;54
Alameda Unified School District;76007;Expired PO;AlamedaUSDpilot_EncinalJrSr_Reporteros1_Todopara;2025-02-07;2025-04-20;User;105;2;"Reporteros 1; Todo para todos";97
Alameda Unified School District;76007;Expired PO;AlamedaUSDpilot_EncinalJrSr_Reportersfranc1;2025-02-07;2025-04-20;User;70;2;Reporters francophones 1;4
Alameda Unified School District;76007;Expired PO;AlamedaUSDpilot_EncinalJrSr_Reportersfranc2;2025-02-07;2025-04-20;User;55;2;Reporters francophones 2;49
Alameda Unified School District;76007;Expired PO;AlamedaUSDpilot_LincolnMS_Reporteros1_Todoparatodo;2025-02-07;2025-04-20;User;105;2;"Reporteros 1; Todo para todos";97
Nogales Unified School Dist 1;73151;Active PO;PO 24251036_Reporteros1-2_Ungolfantastico_all;2024-10-24;2029-08-10;User;1110;2;"Reporteros 1; Reporteros 2 ; Un gol fantástico";69
Greenfield Union School District;72239;Active PO;PO 250820_OllivierMiddleSchool_Reporteros1_all;2024-09-24;2025-10-28;User;230;2;Reporteros 1;1
Greenfield Union School District;72239;Active PO;PO250841_GreenfieldMiddleSchool_Reporteros1teacher;2024-09-24;2027-09-28;User;5;2;Reporteros 1;3
Greenfield Union School District;72239;Active PO;PO 250842_McKeeMiddleSchool_Reporteros1_teacher;2024-09-24;2027-09-28;User;5;2;Reporteros 1;3
Grand Ledge Public School Dist;71347;Active PO;PO#20250037_GrandLedge_ReportersFrancophones1-3;;2025-10-03;User;;;;0
Lake Orion Community School District;71063;Expired PO;SO-31206_LakeOrion_PDNeu1-2;2024-08-26;2025-03-13;User;230;2;"Portfolio Deutsch Neu, Level 1 - Teacher's Manual; Portfolio Deutsch Neu, Level 1 - Textbook; Portfolio Deutsch Neu, Level 1 - Workbook; Portfolio Deutsch Neu, Level 2 - Teacher’s Manual; Portfolio Deutsch Neu, Level 2 - Textbook; Portfolio Deutsch Neu, Level 2 - Workbook";15
Lake Orion Community School District;71063;Expired PO;SO-31206_LakeOrion_Reporteros1-3;2024-09-05;2025-03-23;User;1310;5;"Reporteros 1; Reporteros 2 ; Reporteros 3";500
Northshore School District 417;70646;Active PO;NorthshoreSchoolDistrict_pilot_Defifrancophone1;2024-08-16;2025-09-19;User;375;4;Défi francophone 1;142
West Lafayette Community School District;76290;Active PO;WestLafayetteCSD_PILOT_Reporteros4;2025-02-21;2025-05-05;User;33;2;Reporteros 4;28
Jefferson Co School District;69092;Active PO;PO242579_PO242580_Mapas1;2024-08-01;2030-01-21;User;3604;7;Mapas 1;500
Jefferson Co School District;69092;Active PO;PO242579_PO242580_Mapas2;2024-08-01;2030-01-21;User;1710;3;Mapas 2;280
Jefferson Co School District;69092;Active PO;PO242579_PO242580_Mapas3;2024-08-01;2030-01-21;User;590;3;Mapas 3;116
Jefferson Co School District;69092;Active PO;PO242579_PO242580_ReportersFrancophones1;2024-08-01;2030-01-21;User;354;3;Reporters francophones 1;95
Jefferson Co School District;69092;Active PO;PO242579_PO242580_ReportersFrancophones2;2024-08-01;2030-01-21;User;327;3;Reporters francophones 2;138
Jefferson Co School District;69092;Active PO;PO242579_PO242580_ReportersFrancophones3;2024-08-01;2030-01-21;User;117;2;Reporters francophones 3;28
Jefferson Co School District;69092;Active PO;PO251117_Reporteros1;2024-10-18;2028-01-30;User;11;5;Reporteros 1;11
Danvers Public Schools;73463;Expired PO;Danvers Public Schools (MA) _DEMO;2024-10-28;2025-02-04;User;5;1;"Reporteros 1A; Reporteros 1B; Reporters francophones 1A; Reporters francophones 1B";3
Danvers Public Schools;73463;Expired PO;DanversPS_Pilot_Reporteros;2024-11-08;2025-01-01;User;590;2;Reporteros 1;374
Danvers Public Schools;73463;Expired PO;DanversPS_Pilot_ReportersFrancophones1;2024-11-08;2025-01-01;User;105;2;Reporters francophones 1;100
Greater Albany Public Schools;72360;Active PO;Quote 220720-1110-RK_Klasse_all;2024-09-25;2027-07-30;User;605;2;"Klasse! A1; Klasse! A1 - The KWL Hub Textbook for Students ; Klasse! A1 - The KWL Hub Workbook for Students ; Klasse! A2; Klasse! A2 - The KWL Hub Textbook for Students ; Klasse! A2 - The KWL Hub Workbook for Students ; Klasse! B1; Klasse! B1 - The KWL Hub Textbook for Students ; Klasse! B1 - The KWL Hub Workbook for Students";106
Jennings School District;71540;Active PO;Pilot_JenningsSchoolDistrictMO_Reporteros1-2;2024-09-04;2025-10-08;User;152;1;"Reporteros 1; Reporteros 2";2
Jennings School District;71540;Active PO;Pilot_JenningsSchoolDistrictMO_RepFrancophones1;2024-09-04;2025-10-08;User;163;1;Reporters francophones 1;2
Jennings School District;71540;Expired PO;Jennings School District (MO) DEMO;2024-08-14;2024-11-21;User;5;1;"Reporteros 1; Reporteros 2 ; Reporters francophones 1";3
Berkeley County School District;60484;Active PO;PO 240237  Reporteros 1 Student;2023-08-10;2025-09-30;User;7303;11;Reporteros 1;500
Berkeley County School District;60484;Active PO;PO 240237 Reporteros 2 student;2023-08-10;2025-09-30;User;6195;7;Reporteros 2;310
Berkeley County School District;60484;Active PO;PO 240237 Reporteros 3 Student;2023-08-10;2025-09-30;User;1051;5;Reporteros 3;101
Berkeley County School District;60484;Active PO;PO 240237_Reporteros1-4_all;2024-09-18;2028-07-01;User;14670;5;"Reporteros 1; Reporteros 2 ; Reporteros 3; Reporteros 4";139
Belmont-Redwood Shores School District;59872;Active PO;BelmontRedwoodShores_Reporteros1_adoption;2024-08-29;2028-08-04;User;1140;3;Reporteros 1;394
Belmont-Redwood Shores School District;59872;Expired PO;BELMONTREDWOODSHORES_French;2023-09-27;2024-06-14;User;200;2;Reporters francophones 1;92
Belmont-Redwood Shores School District;59872;Expired PO;KSO4355000002106525_Reporteros1_Student12MO_BR;2023-08-11;2024-06-14;User;1060;3;Reporteros 1;272
Belmont-Redwood Shores School District;59872;Expired PO;KSO4355000002106525_Reporteros1_Teacher3YR_BR;2023-08-11;2024-06-14;User;25;2;Reporteros 1;9
Belmont-Redwood Shores School District;59872;Expired PO;PO # 240614 (KSO4355000002107504)_Nesbit_School;2023-11-27;2024-06-14;User;;;;0
Dearborn Public School District;73514;Active PO;DearbornPilot_Reporteros;2024-11-08;2025-06-28;User;755;7;"Reporteros 1; Reporteros 2 ; Reporteros 3; Reporteros 4";500
Dearborn Public School District;73514;Active PO;Dearborn_Pilot_UnGol;2025-03-07;2025-06-28;User;105;2;Un gol fantástico;20
Dearborn Public School District;73514;Active PO;Dearborn_Pilot_MiAno;2025-03-07;2025-06-28;User;57;2;Mi año de intercambio;49
Lakeville Area Public School District 194;71068;Active PO;PO#P250024_LakevilleAreaSchools_Reporteros1-2;;2025-09-29;User;;;;0
Lakeville Area Public School District 194;71068;Active PO;LakevilleAreaSchools_ComplimentaryTeacher_Rep2-3;2025-01-30;2025-08-17;User;13;2;"Reporteros 2 ; Reporteros 3";12
Colorado Springs School District 11;70669;Active PO;PO SD11-C2023-0075_Klasse_all;2024-08-19;2025-09-22;User;2000;3;"Klasse! A1; Klasse! A1 - The KWL Hub Textbook for Students ; Klasse! A1 - The KWL Hub Workbook for Students ; Klasse! A2; Klasse! A2 - The KWL Hub Textbook for Students ; Klasse! A2 - The KWL Hub Workbook for Students ; Klasse! B1; Klasse! B1 - The KWL Hub Textbook for Students ; Klasse! B1 - The KWL Hub Workbook for Students";146
Lafayette Parish School District;68712;Active PO;PO#24008193_LafayetteParish_ReporterosSeries;;2025-09-09;User;;;;0
Lafayette Parish School District;68712;Active PO;PO#24008193_LafayetteParish_Rep.FrancophonesSeries;;2025-09-09;User;;;;0
Lafayette Parish School District;68712;Active PO;PO#24008193_LafayetteParish_SpanishReadersSeries;;2025-09-09;User;;;;0
Lafayette Parish School District;68712;Active PO;PO#24008193_LafayetteParish_FrenchReadersSeries;;2025-09-09;User;;;;0
Medford Area Public School District;69166;Active PO;Pilot_SO-28204_MedfordSD_ReporterosSeries2024-2025;2024-08-02;2025-09-01;User;310;2;"Reporteros 1; Reporteros 2";80
Medford Area Public School District;69166;Active PO;MedfordSD_Reporteros3-4_ComplimentaryTeacher;2024-11-25;2025-06-12;User;17;2;"Reporteros 3; Reporteros 4";16
Medford Area Public School District;69166;Active PO;PO4002400298_MedfordSD_ReporterosSeries_7yr_adopt;2025-07-06;2032-07-17;User;1586;1;"Reporteros 1; Reporteros 2 ; Reporteros 3; Reporteros 4";13
Medford Area Public School District;69166;Active PO;MedfordSD_Pilot_AdditionalMaterials_Reporteros4;2025-02-24;2025-09-01;User;23;1;Reporteros 4;13
Sedro Woolley School District 101;68756;Active PO;KSO4355000002108257_Defifrancophone1;2024-08-27;2025-09-30;User;40;2;Défi francophone 1;15
Portland Public Schools;73516;Active PO;SO-48764_PortlandPS_MI_ReportersFrancophones;2024-11-08;2025-12-12;User;33;2;"Reporters francophones 1; Reporters francophones 2";25
Portland Public Schools;73516;Active PO;O-48764_PortlandPS_MI_Reporteros;2024-11-08;2025-12-12;User;195;2;"Reporteros 1; Reporteros 2 ; Reporteros 3";167
Knoxville CUSD 202;68281;Active PO;SO-27946_KnoxvilleHS_PortfolioDeutschNeu1;2024-07-12;2025-06-08;User;75;2;"Portfolio Deutsch Neu, Level 1 - Teacher's Manual; Portfolio Deutsch Neu, Level 1 - Textbook; Portfolio Deutsch Neu, Level 1 - Workbook";27
Brandywine Heights Area School District ;72470;Active PO;ZQ001309_BrandywineHeights_PortfolioDeutschNeu;2024-09-30;2025-11-03;User;30;2;"Portfolio Deutsch Neu, Level 1 - Teacher's Manual; Portfolio Deutsch Neu, Level 1 - Textbook; Portfolio Deutsch Neu, Level 1 - Workbook; Portfolio Deutsch Neu, Level 2 - Teacher’s Manual; Portfolio Deutsch Neu, Level 2 - Textbook; Portfolio Deutsch Neu, Level 2 - Workbook";13
San Diego Unified School District;72807;Active PO;PO0000437538_Reporteros1;2024-10-11;2025-11-14;User;45;2;Reporteros 1;22
Jackson County School District;67111;Active PO;PO_ 76032_Mapas;2024-06-10;2027-07-19;User;300;3;"Mapas 1; Mapas 2";6
Jackson County School District;67111;Active PO;PO_ 76032__Reporteros;2024-06-10;2027-07-19;User;4900;6;"Reporteros 1; Reporteros 2 ; Reporteros 3; Reporteros 4";500
Jackson County School District;67111;Active PO;PO_ 76032_Reporters_Francophones;2024-06-10;2027-07-19;User;833;3;"Reporters francophones 3; Reporters francophones 1; Reporters francophones 2";92
Kern High School District;72089;Active PO;KSO4355000002108186_RidgeviewHS_Rep1-2_Clever;2024-09-16;2025-10-20;User;1190;2;"Reporteros 1; Reporteros 2";333
Eau Claire Area School District;72056;Active PO;PO#ZQ002936_EauClaireSDWI_KlasseB1;;2025-10-22;User;;;;0
Divine Savior Academy;71173;Active PO;PO_PF4856_reportersfrancophones1;2024-08-27;2025-09-30;User;30;2;Reporters francophones 1;27
Divine Savior Academy;71173;Active PO;PO_PF4856_reportersfrancophones2;2024-08-27;2025-09-30;User;20;2;Reporters francophones 2;19
Divine Savior Academy;71173;Active PO;PO_PF4856_reportersfrancophones3;2024-08-27;2025-09-30;User;30;2;Reporters francophones 3;29
Divine Savior Academy;71173;Active PO;PO_PF4856_reportersfrancophonesALL;2024-09-09;2025-09-05;User;75;2;"Reporters francophones 3; Reporters francophones 1; Reporters francophones 2";12
Divine Savior Academy;71173;Expired PO;Divine Savior Academy_DEMO;2024-08-26;2024-12-03;User;3;1;"Reporters francophones 3; Reporters francophones 1; Reporters francophones 2";3
Poplar Bluff School District R1;70905;Active PO;24-0000-16458_PoplarBluffSD_ReporterosSeries;2024-08-23;2025-09-26;User;1760;2;"Reporteros 1; Reporteros 2 ; Reporteros 3";217
Hesperia Unified School District;69253;Active PO;Hesperia_PO243058_PO250644_Mapas1-2;2024-08-05;2025-09-08;User;9000;4;"Mapas 1; Mapas 2";500
Rowland Unified School District;63286;Active PO;PO25-01002_Reportersfrancophones1-3_24hParis;2024-08-16;2025-09-19;User;500;3;"Reporters francophones 3; 24 heures à Paris; Reporters francophones 1; Reporters francophones 2";197
Rowland Unified School District;63286;Active PO;PO25-01003_Reportersfrancophones1-3;2024-08-16;2025-09-19;User;765;2;"Reporters francophones 3; Reporters francophones 1; Reporters francophones 2";32
Rowland Unified School District;63286;Active PO;PO 25-01550_Reportersfrancophones1_students;2024-09-13;2025-10-17;User;300;1;Reporters francophones 1;3
Rowland Unified School District;63286;Active PO;PO 25-01550_Reportersfrancophones3_teachers;2024-09-13;2027-09-17;User;10;1;Reporters francophones 3;3
Rowland Unified School District;63286;Active PO;PO 25-01553_Reportersfrancophones1_students;2024-09-13;2025-10-17;User;150;1;Reporters francophones 1;3
Rowland Unified School District;63286;Expired PO;Rowland Unified School District (CA) DEMO;2024-03-29;2024-07-06;User;5;1;"Reporters francophones 1; Reporters francophones 2; Reporters francophones 3 - Sample unit";2
Rowland Unified School District;63286;Expired PO;RowlandUSD_PILOT_ReportersFrancophones1-2;2023-12-27;2024-08-19;User;165;3;"Reporters francophones 1; Reporters francophones 2";64
South-Western City School District;68783;Active PO;PO#2500700_South-WestCSD_ReporterosSeries;;2031-09-01;User;;;;0
South-Western City School District;68783;Active PO;PO#2500700_South-WestCSD_ReporterosReaders;;2031-09-01;User;;;;0
