District Name;District ID;PO Group;Purchase Order Number;PO Start Date;PO Expiry Date;License Type;Total License Count;Redeemed Count;Product Titles;Number of Users Assigned
Milford Area Public Schools;61851;Active PO;PO105255_MilfordHS2024-2025_Reporteros2-3;2024-08-12;2025-08-12;User;21;2;"Reporteros 2 ; Reporteros 3";4
Milford Area Public Schools;61851;Active PO;PO105255_MilfordHS2024-2025_ReportersFrancophones1;2024-08-12;2025-08-12;User;25;2;Reporters francophones 1;11
Milford Area Public Schools;61851;Active PO;PO_2002500077__reporteros3;2024-08-27;2025-09-30;User;4;1;Reporteros 3;2
Milford Area Public Schools;61851;Active PO;MilfordHS_Reporteros1_Teacher-Only-Access2024-2025;2024-11-13;2025-12-17;User;5;2;Reporteros 1;4
Milford Area Public Schools;61851;Expired PO;MilfordHS_Reporteros1_2;2023-10-04;2024-11-06;User;100;2;"Reporteros 1; Reporteros 2 ; Reporteros 3";52
Ogden City School District;68387;Active PO;KSO4355000002108430_Reporteros1-4;2024-07-30;2025-09-02;User;7754;6;"Reporteros 1; Reporteros 2 ; Reporteros 3; Reporteros 4";454
Ogden City School District;68387;Active PO;KSO4355000002108430_Readers;2024-07-30;2025-09-02;User;1885;6;"Todo para todos; Un gol fantástico";66
Ogden City School District;68387;Active PO;KSO4355000002108430_Mapas3-4;2024-07-30;2025-09-02;User;250;3;"Mapas 3; Mapas 4";38
Chesapeake School District;61394;Active PO;KSO4355000002106512_Port_Deu_1_2_3_4;2023-09-08;2028-06-30;User;650;12;"Portfolio Deutsch Neu, Level 1 - Teacher's Manual; Portfolio Deutsch Neu, Level 1 - Textbook; Portfolio Deutsch Neu, Level 1 - Workbook; Portfolio Deutsch Neu, Level 2 - Teacher’s Manual; Portfolio Deutsch Neu, Level 2 - Textbook; Portfolio Deutsch Neu, Level 2 - Workbook; Portfolio Deutsch Neu, Level 3/4 - Teacher's Manual; Portfolio Deutsch Neu, Level 3/4 - Textbook; Portfolio Deutsch Neu, Level 3/4 - Workbook";255
Liberty Union High School District;63555;Active PO;PO2500200_LibertyUnionHSD_HeritageHS_RF1-3_readers;2024-07-22;2031-06-30;User;455;2;"Reporters francophones 3; 24 heures à la Réunion; 24 heures à Paris; 24 heures en Bretagne; Reporters francophones 1; Reporters francophones 2";9
Liberty Union High School District;63555;Active PO;PO2500199_LibertyUnionHSD_FreedomS_RF1-3_readers;2024-07-22;2031-06-30;User;410;2;"Reporters francophones 3; 24 heures à la Réunion; 24 heures à Paris; 24 heures en Bretagne; Reporters francophones 1; Reporters francophones 2";9
Liberty Union High School District;63555;Active PO;PO2500198_LibertyUnionHSD_LibertyHS_RF1-3_readers;2024-07-22;2031-06-30;User;605;2;"Reporters francophones 3; 24 heures à la Réunion; 24 heures à Paris; 24 heures en Bretagne; Reporters francophones 1; Reporters francophones 2";9
Liberty Union High School District;63555;Expired PO;LibertyUnionHSDPilot_Reporteros2;2024-02-02;2024-07-22;User;185;1;Reporteros 2;8
Liberty Union High School District;63555;Expired PO;LibertyUnionHSDpilot_Reporteros3;2024-02-02;2024-07-22;User;170;2;Reporteros 3;8
Liberty Union High School District;63555;Expired PO;LibertyUnionHSDPilot_Reportersfrancophones;2024-02-02;2024-07-22;User;180;2;"Reporters francophones 1; Reporters francophones 2";8
Clarke County School District;63416;Active PO;PO_ 25003413_ClarkeCentralHS_RF_3yr_teacher;2024-09-24;2027-09-28;User;5;2;Reporters francophones 3;4
Clarke County School District;63416;Active PO;PO_25005664_CoileMS_Reporteros1;2024-12-13;2025-06-30;User;30;2;Reporteros 1;5
Clarke County School District;63416;Active PO;PO_25005661_ClarkeMS_Reportersfrancophones1;2024-12-13;2025-06-30;User;64;2;Reporters francophones 1;53
Clarke County School District;63416;Active PO;PO_25005663_HilsmanMS_Reporteros1;2024-12-13;2025-06-30;User;72;2;Reporteros 1;5
Clarke County School District;63416;Active PO;PO_25005661_ClarkeMS_Reporteros_1;2024-12-13;2025-06-30;User;103;3;Reporteros 1;114
Clarke County School District;63416;Active PO;PO_25005662_Burney-Harris-LyonsMS_Reporters_Francophones_1;2024-12-13;2025-06-30;User;68;2;Reporters francophones 1;42
Clarke County School District;63416;Active PO;PO_25005662_Burney-Harris-LyonsMS_Reporteros_1;2024-12-13;2025-06-30;User;58;2;Reporteros 1;5
Clarke County School District;63416;Active PO;PO_25005665_Cedar_Shoals_HS_RF_1_3;2024-12-13;2025-06-30;User;93;2;"Reporters francophones 3; Reporters francophones 1; Reporters francophones 2";45
Clarke County School District;63416;Active PO;PO_25005665_Cedar_Shoals_HS_Reporteros_1_3;2024-12-13;2025-06-30;User;381;2;"Reporteros 1; Reporteros 2 ; Reporteros 3";201
Clarke County School District;63416;Active PO;PO_25005666_Clarke_Central_HS_Rep_Francophones_1_3;2024-12-13;2025-06-30;User;280;2;"Reporters francophones 3; Reporters francophones 1; Reporters francophones 2";29
Clarke County School District;63416;Active PO;PO_25005666_Clarke_Central_HS_Reporteros_1_3;2024-12-13;2025-06-30;User;433;2;"Reporteros 1; Reporteros 2 ; Reporteros 3";245
Clarke County School District;63416;Active PO;ClarkeCounty_CCSDLearningCenter_Reporteros1;2025-04-23;2025-06-30;User;7;2;Reporteros 1;6
Clarke County School District;63416;Expired PO;ClarkeCountySchoolDistrict_Pilot_REPORTEROS;2024-01-08;2024-12-31;User;2000;7;"Reporteros 1; Reporteros 2 ; Reporteros 3";364
Clarke County School District;63416;Expired PO;ClarkeCountySchoolDistrict_Pilot_RF;2024-01-08;2024-12-31;User;1050;5;"Reporters francophones 1; Reporters francophones 2";125
Clarke County School District;63416;Expired PO;clarkeCounty_ PO_24006476_spanish_readers;2024-02-15;2024-12-31;User;127;3;"Me despierto y bailo; Todo para todos; Un gol fantástico";45
Clarke County School District;63416;Expired PO;clarkeCounty_ PO_24006477_spanish_readers;2024-02-15;2024-12-31;User;127;2;"Me despierto y bailo; Todo para todos; Un gol fantástico";5
Clarke County School District;63416;Expired PO;clarkeCounty_ PO_24006480_spanish_readers;2024-02-15;2024-12-31;User;32;2;"Me despierto y bailo; Todo para todos; Un gol fantástico";5
Clarke County School District;63416;Expired PO;clarkeCounty_ PO_24006481_spanish_readers;2024-02-15;2024-12-31;User;40;1;"Me despierto y bailo; Todo para todos; Un gol fantástico";3
Clarke County School District;63416;Expired PO;clarkeCounty_ PO_25000490_reportersfrancophones3;2024-07-19;2024-12-31;User;100;2;Reporters francophones 3;5
Clarke County School District;63416;Expired PO;PO_ 25003413_ClarkeCentralHS_Reportersfranc3_6mo;2024-09-24;2025-04-11;User;70;2;Reporters francophones 3;4
College Place School Dist 250;70963;Expired PO;CollegePlace_Pilot_Reporteros1-3;2024-08-22;2025-01-10;User;165;2;"Reporteros 1; Reporteros 2 ; Reporteros 3";57
Bloomfield Hills School Dist;60961;Active PO;PO_25000243_Reporteros_1_2;2024-08-14;2025-09-17;User;22;2;"Reporteros 1; Reporteros 2";22
Bloomfield Hills School Dist;60961;Active PO;PO_P2500019_Reporteros_1_2;2024-08-15;2025-09-18;User;22;1;"Reporteros 1; Reporteros 2";12
Bloomfield Hills School Dist;60961;Expired PO;Bloomfield_Pilot_Reporteros3-4;2024-05-14;2024-09-30;User;25;2;"Reporteros 3; Reporteros 4 - Sample unit";21
Bloomfield Hills School Dist;60961;Expired PO;SO-108 Reporteros 1 and 2;2023-08-23;2024-09-25;User;1125;2;"Reporteros 1; Reporteros 2";443
Oak Grove School District 68;69616;Active PO;PO107458_OakGrove_ReportersFrancophonesSeries;2024-08-23;2025-09-26;User;120;2;"Reporters francophones 1; Reporters francophones 1A; Reporters francophones 1B; Reporters francophones 2";100
Eastport-South Manor Ctrl School District;61907;Active PO;EASTPORTSOUTH_Reportersfrancophones;2023-09-27;2026-09-26;User;500;2;"Reporters francophones 1; Reporters francophones 2";68
Eastport-South Manor Ctrl School District;61907;Active PO;PO#110472_EASTPORTSOUTH_Reporteros_plus_Readers;;2025-10-22;User;;;;0
Eastport-South Manor Ctrl School District;61907;Active PO;PO#110472_EASTPORTSOUTH_ReportersFrancophones;;2025-10-22;User;;;;0
Eastport-South Manor Ctrl School District;61907;Expired PO;EASTPORTSOUTH_Reporteros_plus_Readers;2023-09-29;2024-11-01;User;1000;2;"Reporteros 1; Un gol fantástico";473
Waukee Community School District;71246;Active PO;PO#2411565_WaukeeCSD_Reporteros1-3;;2030-10-02;User;;;;0
Waukee Community School District;71246;Active PO;PO2511073_WaukeeCSD_Reporteros4;2025-04-21;2030-10-02;User;2017;1;Reporteros 4;14
Salinas Union High School District;61951;Active PO;SalinasUHSD_adoption2024-32_Reporteros1-3;2024-07-29;2032-07-30;User;4300;9;"Reporteros 1; Reporteros 2 ; Reporteros 3";500
Salinas Union High School District;61951;Active PO;PO25-02359_SalinasHS_Reporteros1;2024-11-25;2025-12-29;User;45;2;Reporteros 1;3
Salinas Union High School District;61951;Active PO;PO25-02359_SalinasHS_Reporteros2;2024-11-25;2025-12-29;User;45;2;Reporteros 2;3
Salinas Union High School District;61951;Expired PO;SalinasPilot_Reporteros1_2_3;2023-10-02;2024-07-12;User;20000;7;"Reporteros 1; Reporteros 2 ; Reporteros 3";377
Napa Valley Unified School District;61428;Active PO;PO25-00653_Reporteros1-3;2024-09-09;2025-10-13;User;675;2;"Reporteros 1; Reporteros 2 ; Reporteros 3";166
Napa Valley Unified School District;61428;Expired PO;SO-5990_Reporteros1_2_3;2023-09-08;2024-10-11;User;230;2;"Reporteros 1; Reporteros 2 ; Reporteros 3";97
Mariposa Co Unified Sch Dist;61430;Active PO;KSO4355000002107093;2023-09-23;2026-09-22;User;150;1;"Reporters francophones 1; Reporters francophones 2";6
Mariposa Co Unified Sch Dist;61430;Expired PO;PO240269_Reportersfrancophones1-2;2023-09-08;2024-10-11;User;310;2;"Reporters francophones 1; Reporters francophones 2";29
Montabella Community School District;61008;Expired PO;230i510-1150-AK_Montabella_Reporteros1-2;2023-08-24;2024-09-26;User;407;2;"Reporteros 1; Reporteros 2";134
Sioux City Community School District;68936;Active PO;Pilot2024-2024_SO-28461_SiouxCityCSD_IA_Reporteros;2024-07-29;2025-12-07;User;1078;4;"En busca de la verdad; Me despierto y bailo; Mi año de intercambio; Reporteros 1; Reporteros 2 ; Todo para todos; Un gol fantástico";500
Sioux City Community School District;68936;Active PO;Pilot2024-2025_SiouxCityCSD_Reporterso3-4;2025-03-11;2025-12-07;User;130;2;"Reporteros 3; Reporteros 4";32
Durham Academy;60706;Active PO;CT_DurhamAcademy_readers_072524;2024-07-29;2025-09-01;User;20;2;"Me despierto y bailo; Todo para todos; Un gol fantástico";10
Durham Academy;60706;Active PO;POZQ002865_Reporteros1-2;2024-09-04;2025-10-08;User;200;2;"Reporteros 1; Reporteros 2";112
Durham Academy;60706;Expired PO;5380245000011616060_Reporteros1_2_3;2023-08-18;2024-09-20;User;290;2;"Reporteros 1; Reporteros 2";117
Durham Academy;60706;Expired PO;5380245000011616060_Reportersfrancophones1_2;2023-08-18;2024-09-20;User;60;2;"Reporters francophones 1; Reporters francophones 2";7
Aurora Public School District;68452;Active PO;AuroraPublicSchoolDistrict_Pilot_RF1-3;2024-07-16;2025-06-07;User;600;3;"Reporters francophones 3; Reporters francophones 1; Reporters francophones 2";152
Aurora Public School District;68452;Active PO;PO A248562_Reportersfrancophones1_adoption;2025-02-10;2028-07-01;User;610;4;Reporters francophones 1;8
Aurora Public School District;68452;Active PO;PO A248562_Reportersfrancophones2_adoption;2025-02-10;2028-07-01;User;165;4;Reporters francophones 2;8
Aurora Public School District;68452;Active PO;POA248562_Reportersfrancophones3_adoption;2025-02-10;2028-07-01;User;85;4;Reporters francophones 3;8
East Providence City School District;66023;Active PO;PO_241975_Reporteros;2024-08-15;2025-09-18;User;4412;4;"Reporteros 1; Reporteros 2 ; Reporteros 3; Reporteros 4";500
East Providence City School District;66023;Active PO;PO_241975_ReportersFrancophones;2024-08-15;2025-09-18;User;970;4;"Reporters francophones 3; Reporters francophones 1; Reporters francophones 2";132
East Providence City School District;66023;Expired PO;EASTPROVIDENCE_PILOT_MEDESPIERTOYBAILO_LV3TEACHERS;2024-04-26;2024-08-04;User;175;4;Me despierto y bailo;15
East Providence City School District;66023;Expired PO;EASTPROVIDENCE_PILOT_REPORTERFRANCOPHONES1;2024-04-24;2024-08-04;User;162;2;Reporters francophones 1;54
East Providence City School District;66023;Expired PO;EASTPROVIDENCE_PILOT_REPORTEROS1-3;2024-04-24;2024-08-04;User;1380;4;"Reporteros 1; Reporteros 2 ; Reporteros 3";194
East Providence City School District;66023;Expired PO;EASTPROVIDENCE_PILOT_TODOPARATODOS_LV2TEACHERS;2024-04-26;2024-08-04;User;432;4;Todo para todos;17
East Providence City School District;66023;Expired PO;EASTPROVIDENCE_PILOT_UNGOLFANTASTICO_LV1TEACHERS;2024-04-26;2024-08-04;User;740;4;Un gol fantástico;16
Wayzata School District 284;62963;Active PO;PO7050250013_WayzataSD_Reporteros;2024-08-04;2025-08-20;User;750;2;"Reporteros 1; Reporteros 2 ; Reporteros 3; Reporteros 4";432
Wayzata School District 284;62963;Expired PO;SO-16433-Wayzata-Pilot-Reporteros;2023-12-01;2024-08-06;User;645;2;"Reporteros 1; Reporteros 2 ; Reporteros 3";131
North Kitsap School District 400;60965;Active PO;KSO4355000002106727 Reporters francophones 1, 2;2023-08-25;2025-06-30;User;910;3;"Reporters francophones 1; Reporters francophones 2";155
North Kitsap School District 400;60965;Active PO;PO#1942425002_NorthKitsap_ReportersFrancophones3;;2025-09-07;User;;;;0
Redondo Beach Unified School District;60563;Active PO;PO1-240000000005_Mapas2_students;2023-08-14;2031-06-20;User;1150;4;Mapas 2;7
Redondo Beach Unified School District;60563;Active PO;PO1-240000000005_Mapas3_students;2023-08-14;2031-06-20;User;1150;2;Mapas 3;4
Redondo Beach Unified School District;60563;Active PO;PO1-240000000005_Mapas4_students;2023-08-14;2031-06-20;User;1150;2;Mapas 4;5
Elmbrook School District;61471;Active PO;PO#8210250014_ElmbrookWI_ReportersFrancophones1-2;;2031-09-01;User;;;;0
Elmbrook School District;61471;Active PO;PO#8210250014_ElmbrookWI_DefiFrancophone2;;2031-09-01;User;;;;0
Elmbrook School District;61471;Expired PO;ElmbrookPilot_Reportersfrancophones1-2;2023-09-14;2024-10-17;User;345;5;"Reporters francophones 1; Reporters francophones 2";151
Elmbrook School District;61471;Expired PO;ElmbrookSchoolsWI_Pilot_German_KlasseSeries;2024-10-10;2025-02-10;User;240;5;Klasse! A1;123
Elmbrook School District;61471;Expired PO;PO # SO-21947-ReporterosFrancophones(all);2024-01-29;2025-03-03;User;;;;0
School City Of Mishawaka;60585;Active PO;PO # 202500_Reporteros(All);;2025-10-03;User;;;;0
School City Of Mishawaka;60585;Active PO;PO # 202500_ReportersFrancophones(All);;2025-10-03;User;;;;0
School City Of Mishawaka;60585;Expired PO;PO 1946413 Reporteros 1;2023-08-16;2024-09-18;User;320;3;Reporteros 1;21
School City Of Mishawaka;60585;Expired PO;PO 1946413 Reporteros 2;2023-08-16;2024-09-18;User;145;2;Reporteros 2;13
School City Of Mishawaka;60585;Expired PO;PO 1946413 Reporters Francophones 1;2023-08-16;2024-09-18;User;150;2;Reporters francophones 1;31
School City Of Mishawaka;60585;Expired PO;PO 1946413 Reporters Francophones 2;2023-08-16;2024-09-18;User;150;2;Reporters francophones 2;39
Donegal School District;60708;Active PO;KSO4355000002106716 All PD Neu 1,2,3/4 all user;;2030-08-30;User;;;;0
Pueblo City School District 60;59857;Active PO;PuebloCitySchoolDistrict 60_adoption_PDN1-4_all;2024-09-04;2028-08-05;User;2000;2;"Portfolio Deutsch Neu, Level 1 - Teacher's Manual; Portfolio Deutsch Neu, Level 1 - Textbook; Portfolio Deutsch Neu, Level 1 - Workbook; Portfolio Deutsch Neu, Level 2 - Teacher’s Manual; Portfolio Deutsch Neu, Level 2 - Textbook; Portfolio Deutsch Neu, Level 2 - Workbook; Portfolio Deutsch Neu, Level 3/4 - Teacher's Manual; Portfolio Deutsch Neu, Level 3/4 - Textbook; Portfolio Deutsch Neu, Level 3/4 - Workbook";74
Pueblo City School District 60;59857;Expired PO;KSO3001314_PDNEU1Text_12MO_Students;2023-08-09;2024-09-05;User;500;2;"Portfolio Deutsch Neu, Level 1 - Teacher's Manual; Portfolio Deutsch Neu, Level 1 - Textbook";39
Pueblo City School District 60;59857;Expired PO;KSO3001314_PDNEU1Work_12MO_Students;2023-08-09;2024-08-08;User;480;2;Portfolio Deutsch Neu, Level 1 - Workbook;54
Pueblo City School District 60;59857;Expired PO;KSO3001314_PDNEU2Text_12MO_Students;2023-08-09;2024-08-08;User;480;2;"Portfolio Deutsch Neu, Level 2 - Teacher’s Manual; Portfolio Deutsch Neu, Level 2 - Textbook";34
Pueblo City School District 60;59857;Expired PO;KSO3001314_PDNEU2Work_12MO_Students;2023-08-09;2024-08-08;User;480;2;Portfolio Deutsch Neu, Level 2 - Workbook;34
Pueblo City School District 60;59857;Expired PO;KSO3001314_PDNEU3/4Text_12MO_Students;2023-08-09;2024-08-08;User;;;;0
Pueblo City School District 60;59857;Expired PO;KSO3001314_PDNEU3/4Work_12MO_Students;2023-08-09;2024-08-08;User;;;;0
Kirkwood School District;59877;Active PO;KSO3001532_Repfrancophones_Students12MO_Kirkwood;2023-08-11;2027-06-30;User;2033;4;Reporters francophones 1;95
Kirkwood School District;59877;Active PO;KSO3001532_Repfrancophones2_Students12MO_Kirkwood;2023-08-11;2028-07-15;User;115;1;Reporters francophones 2;10
Kirkwood School District;59877;Active PO;KSO3001532_Repfrancophones2_Teacher3YR;2023-08-11;2027-06-30;User;2000;2;Reporters francophones 2;81
Kirkwood School District;59877;Active PO;KSO3001532_Reporteros1_Student12MO_Kirkwood;2023-08-11;2027-06-30;User;2500;4;Reporteros 1;332
Kirkwood School District;59877;Active PO;KSO3001532_Reporteros2_Student12MO_Kirkwood;2023-08-11;2027-06-30;User;2583;2;Reporteros 2;236
Kirkwood School District;59877;Active PO;KSO3001532_Reporteros3_Student12MO_KirkwoodHS;2023-09-25;2027-06-30;User;101;2;Reporteros 3;15
Kirkwood School District;59877;Active PO;PO#02500276 _KirkwoodMO_2024ReporterosSeries;;2027-05-31;User;;;;0
Kirkwood School District;59877;Active PO;PO#02500276 _KirkwoodMO_2024ReportersFrancophonesS;;2027-05-31;User;;;;0
Kirkwood School District;59877;Active PO;PO130337_KirkwoodMO_GenAP;2025-04-28;2026-06-01;User;4;2;Generación AP®;4
Kirkwood School District;59877;Expired PO;KIRKWOODSD_DEMO;2023-02-22;2023-09-22;User;5;1;"Reporteros 1 eText Student Edition; Reporteros 1 eText Teacher Edition - 2023; Reporteros 1 eText Workbook; Reporteros 2 Enriched eText Workbook; Reporteros 2 eText Student Edition; Reporteros 2 eText Teacher Edition; Reporteros 3 eText Student Edition; Reporteros 3 eText Teacher Edition; Reporteros 3 eText Workbook; Reporters francophones 1 Enriched eText Student Edition sample unit; Reporters francophones 1 eText Student Edition; Reporters francophones 1 eText Teacher Edition TO BE DELETED; Reporters francophones 1 eText Workbook; Reporters francophones 2 eText Student Edition; Reporters francophones 2 eText Teacher Edition TO BE DELETED; Reporters francophones 2 eText Workbook";3
Kirkwood School District;59877;Expired PO;KSO3001532_Reporteros1_Teacher3YR_Kirkwood;2023-08-11;2023-08-11;User;20;1;Reporteros 1;10
Alhambra Unified School District;59941;Active PO;AlhambraUSD_Reporteros1-3_all;2024-08-07;2031-08-01;User;45000;4;"Reporteros 1; Reporteros 2 ; Reporteros 3";500
Alhambra Unified School District;59941;Expired PO;PO 230000002776 Reporteros 1 Student;2023-08-03;2024-08-09;User;3868;2;Reporteros 1;165
Alhambra Unified School District;59941;Expired PO;PO 230000002776 Reporteros 1 teacher;2023-08-03;2024-08-09;User;58;3;Reporteros 1;11
Alhambra Unified School District;59941;Expired PO;PO 230000002776 Reporteros 2 student;2023-08-03;2024-08-09;User;8856;2;Reporteros 2;124
Alhambra Unified School District;59941;Expired PO;PO 230000002776 Reporteros 2 teacher;2023-08-03;2024-08-09;User;58;3;Reporteros 2;12
Alhambra Unified School District;59941;Expired PO;PO 230000002776 Reporteros 3 student;2023-08-03;2024-08-09;User;1948;2;Reporteros 3;11
Alhambra Unified School District;59941;Expired PO;PO 230000002776 Reporteros 3 teacher;2023-08-03;2024-08-09;User;58;3;Reporteros 3;10
Alhambra Unified School District;59941;Expired PO;PO 230000002777_Reporteros 2 AND 3;2023-07-31;2024-08-09;User;588;1;"Reporteros 2 ; Reporteros 3";14
Alhambra Unified School District;59941;Expired PO;PO 230000002778 Reporteros 1 Student;2023-08-02;2024-08-09;User;7736;2;Reporteros 1;17
Alhambra Unified School District;59941;Expired PO;PO 230000002778 Reporteros 1 Teacher;2023-08-02;2024-08-09;User;58;2;Reporteros 1;14
Alhambra Unified School District;59941;Expired PO;PO 230000002778 Reporteros 2;2023-08-02;2024-08-09;User;3228;2;Reporteros 2;98
Township High School District 214;60066;Active PO;KS04355000002106595_BGHS_Reporteros1_2_3;2023-08-18;2026-08-17;User;5113;2;"Reporteros 1; Reporteros 2 ; Reporteros 3";500
Township High School District 214;60066;Active PO;KSO4355000002106600_EGHS_Reporteros1_2_3;2023-08-18;2026-08-17;User;2939;2;"Reporteros 1; Reporteros 2 ; Reporteros 3";167
Township High School District 214;60066;Active PO;KS04355000002106597_JHHS_Reporteros1_2_3;2023-08-18;2026-08-17;User;7155;3;"Reporteros 1; Reporteros 2 ; Reporteros 3";273
Township High School District 214;60066;Active PO;KS04355000002106602_PHS_Reporteros1_2_3;2023-08-18;2026-08-17;User;6457;2;"Reporteros 1; Reporteros 2 ; Reporteros 3";500
Township High School District 214;60066;Active PO;KSO4355000002106604_RMHS_Reporteros_1_2_3;2023-08-18;2026-08-17;User;4586;2;"Reporteros 1; Reporteros 2 ; Reporteros 3";500
Township High School District 214;60066;Active PO;KSO4355000002106604_RMHS_Reportersfrancophones_1_2;2023-08-18;2026-08-17;User;30;2;"Reporters francophones 1; Reporters francophones 2";23
