school_name,school_id
Lane M.S.,74708
Astor K-8,69750
Jackson M.S.,69733
Lane M.S.,69732
Skyline K-8,69763
Kellogg M.S.,69757
Leodis V. McDaniel H.S.,69768
Robert Gray M.S.,69755
Mt Tabor M.S.,69758
Ockley Green M.S.,69759
Sellwood M.S.,69762
Lincoln H.S.,69767
West Sylvan M.S.,69765
Faubion PK-8,69753
Metropolitan Learning Ctr K-8,69770
Clark E.S.,69783
George M.S.,69754
Metropolitan Learning Ctr HS,69769
Harrison Park M.S.,69782
Ida B. Wells-Barnett H.S.,69771
Winterhaven K-8,69735
Bridger Creative Science School,69737
Cesar Chavez K-8,69738
Odyssey Program K-8,69739
Beverly Cleary K-8,69740
Laurelhurst K-8,69741
Roseway Heights M.S.,69742
Sabin E.S.,69743
Sunnyside Environmental K-8,69744
Vernon K-8,69745
Access,69746
Le Monde French Immersion,69748
Reconnection Outreach Services,69749
Beaumont M.S.,69752
Cleveland H.S.,71083
Hosford M.S.,69756
Harriet Tubman M.S.,69764
Beverly Cleary K-8,72524
Loudoun Valley HS,71810
Riverside HS,73242
Stone Bridge HS,73790
Loudoun Valley HS,73223
Tuscarora HS,71331
Virtual Distance Learning,70878
Sterling MS,70834
Potomac Falls HS,70826
Lightridge HS,70823
Stone Bridge HS,70830
Woodgrove HS,70837
Trailside MS,70836
Belmont Ridge MS,70806
River Bend MS,70827
Dominion HS,70810
Mercer MS,70825
Harper Park MS,70814
Broad Run HS,70807
Seneca Ridge MS,70833
Academies of Loudoun,70804
Loudoun County HS,70822
Kenneth W. Culbert ES,70821
Brambleton MS,70805
Smart's Mill MS,70832
Harmony MS,70815
Rock Ridge HS,70828
Eagle Ridge MS,70811
J. Michael Lunsford MS,70820
Farmwell Station MS,70813
Willard MS,70838
Blue Ridge MS,70808
Heritage HS,70816
J. Lupton Simpson MS,70819
Briar Woods HS,70809
Independence HS,70817
John Champe HS,70818
Tuscarora HS,70835
Freedom HS,70812
Virtual Loudoun HS,70877
Loudoun Valley HS,70824
Stone Hill MS,70831
Riverside HS,70829
Granite Hills High School,76146
Vanguard Preparatory,76147
Apple Valley High School,76145
Americas - Southeast - Middleton S. Elliott Elementary School,71716
Americas - Mid-Atlantic - Bitz Intermediate School,71708
Americas - Mid-Atlantic - Tarawa Terrace Elementary School,71712
Americas - Mid-Atlantic - Shughart Elementary School,71711
Pacific - West - McCool Elementary/Middle School,71718
Pacific - West - Andersen Middle School,71720
Americas - Mid-Atlantic - Heroes Elementary School,71713
Americas - Mid-Atlantic - Quantico Middle/High School,71715
Americas - Mid-Atlantic - DeLalio Elementary School,71710
Pacific - West - Guam High School,71719
Pacific - West - Andersen Elementary School,71717
Americas - Mid-Atlantic - WT Sampson Elementary/High School,71721
Americas - Mid-Atlantic - Crossroads Elementary School,71714
Americas - Mid-Atlantic - Johnson Primary School,71707
Americas - Mid-Atlantic - Brewster Middle School,71709
DoDEA Virtual High School,76957
Americas - Southeast - Mahaffey Middle School,71682
Oxford High School,73675
Pacific - South - Zukeran Elementary School,71660
Pacific - South - Kadena High School,71661
Pacific - South - Kadena Middle School,71662
Pacific - South - Amelia Earhart Intermediate School,71663
Pacific - South - Lester Middle School,71664
Pacific - South - Ryukyu Middle School,71665
Pacific - South - Kadena Elementary School,71666
Pacific - South - Killin Elementary School,71667
Pacific - South - Ralph F. Stearley Primary School,71668
Pacific - South - Bechtel Elementary School,71669
Pacific - South - Bob Hope Elementary School,71670
Americas - Southeast - Ellis D. Parker Elementary School,71671
Americas - Southeast - Morris R. McBride Elementary School,71672
Americas - Southeast - Freddie Stowers Elementary School,71673
Americas - Southeast - Edward A. White Elementary School,71674
Americas - Southeast - Herbert J. Dexter Elementary School,71675
Americas - Southeast - Don C. Faith Middle School,71676
Americas - Southeast - Diamond Elementary School,71677
Americas - Southeast - Patrick L. Kessler Elementary School,71678
Americas - Southeast - Andre Lucas Elementary School,71679
Americas - Southeast - Barkley Elementary School,71680
Americas - Southeast - Marshall Elementary School,71681
Americas - Southeast - Mahaffey Middle School,71682
Americas - Southeast - Fort Campbell High School,71683
Americas - Southeast - Fort Knox Middle/High School,71684
Americas - Southeast - Van Voorhis Elementary School,71685
Americas - Mid-Atlantic - West Point Elementary School,71686
Americas - Southeast - Scott Intermediate School,71687
Americas - Mid-Atlantic - West Point Middle School,71688
Americas - Mid-Atlantic - Shughart Middle School,71689
Americas - Southeast - Kingsolver Elementary School,71690
Americas - Mid-Atlantic - Bowley Elementary School,71691
Americas - Mid-Atlantic - Dahlgren School,71706
Americas - Mid-Atlantic - Ramey School,71705
Americas - Mid-Atlantic - Antilles High School,71704
Americas - Mid-Atlantic - Antilles Middle School,71703
Americas - Mid-Atlantic - Antilles Elementary School,71702
Americas - Southeast - Maxwell AFB Elementary/Middle School,71701
Americas - Southeast - Charles F Bolden Elementary/Middle,71700
Americas - Southeast - Charles Cotesworth Pinckney Elementary,71699
Americas - Mid-Atlantic - Kimberly Hampton Primary School,71692
Americas - Mid-Atlantic - Irwin Intermediate School,71693
Americas - Mid-Atlantic - Devers Elementary School,71694
Americas - Mid-Atlantic - Gordon Elementary School,71695
Americas - Southeast - Charles P Murray Elementary School,71696
Americas - Mid-Atlantic - Mildred B. Poole Elementary School,71697
Americas - Southeast - Pierce Terrace Elementary School,71698
Pacific - East - Zama Middle/High School,71630
Europe - East - Vilseck Elementary School,71610
Europe - East - Robinson Barracks Elementary School,71611
Europe - East - Vilseck High School,71612
Europe - East - Ansbach Elementary School,71613
Europe - East - Garmisch Elementary/Middle School,71614
Europe - East - Grafenwoehr Elementary School,71615
Europe - East - Netzaberg Elementary School,71616
Europe - East - Hohenfels Elementary School,71617
Europe - East - Patch Elementary School,71618
Europe - East - Patch Middle School,71619
Europe - East - Netzaberg Middle School,71620
Europe - South - Livorno Elementary/Middle School,71621
Europe - South - Vicenza Elementary School,71622
Europe - South - Bahrain Elementary School,71623
Europe - South - Naples Elementary School,71624
Europe - South - Rota Elementary School,71625
Europe - South - Sigonella Elementary School,71626
Europe - South - Ankara Elementary/High School,71627
Europe - South - Aviano Elementary School,71628
Europe - South - Sevilla Elementary/Middle School,71629
Pacific - West - Daegu Elementary School,71631
Pacific - West - Daegu Middle/High School,71632
Pacific - East - John O Arnn Elementary School,71633
Pacific - East - Ernest J. King Middle/High School,71634
Pacific - East - Nile C Kinnick High School,71635
Pacific - East - Matthew C Perry High School,71636
Pacific - East - Sasebo Elementary School,71637
Pacific - East - Shirley Lanham Elementary School,71638
Pacific - East - Matthew C Perry Primary School,71639
Pacific - East - Jack N Darby Elementary School,71640
Pacific - East - Sullivans Elementary School,71641
Pacific - East - Ikego Elementary School,71642
Pacific - East - Yokosuka Middle School,71643
Pacific - East - Iwakuni Middle School,71644
Pacific - East - Iwakuni Intermediate School,71645
Pacific - East - Yokosuka Primary School,71646
Pacific - East - Robert D Edgren Middle/High School,71647
Pacific - East - Yokota High School,71648
Pacific - West - Osan Middle/High School,71649
Pacific - East - Sollars Elementary School,71650
Pacific - East - Joan K. Mendel Elementary School,71651
Pacific - East - Yokota West Elementary School,71652
Pacific - West - Osan Elementary School,71653
Pacific - East - Yokota Middle School,71654
Pacific - West - Humphreys Central Elementary School,71655
Pacific - West - Humphreys Middle School,71656
Pacific - West - Humphreys West Elementary School,71657
Pacific - South - Kubasaki High School,71658
Pacific - South - Kinser Elementary School,71659
Shawnee Mission Northwest High,73335
Shawnee Mission South High,73334
Shawnee Mission Northwest High,73335
Shawnee Mission South High,73334
Shawnee Mission West High,73333
Shawnee Mission East High,73332
Shawnee Mission North High,73331
East Rockaway Jr/Sr High,72287
Europe - South - Vicenza Middle School,70769
Europe - Central - Ramstein Intermediate School,71605
Europe - Central - Sembach Elementary School,71606
Europe - East - Ansbach Middle/High School,71607
Europe - East - Hohenfels Middle/High School,71608
Europe - East - Stuttgart High School,71609
Europe - Central - Ramstein Elementary School,71604
Europe - Central - Landstuhl Elementary School,71603
Europe - Central - Kaiserslautern Elementary School,71601
Europe - Central - Vogelweh Elementary School,71599
Europe - Central - Ramstein Middle School,71598
Europe - Central - Kaiserslautern Middle School,71597
Europe - Central - Kaiserslautern High School,71596
Europe - Central - Ramstein High School,71595
Europe - East - Stuttgart Elementary School,71594
Americas - Southeast - Olinto Mark Barsanti Elementary School,71593
Europe - West - Spangdahlem Elementary School,71592
Europe - West - Spangdahlem High School,71591
Europe - West - Spangdahlem Middle School,71590
Strategic Literacy School,70778
Americas - Mid-Atlantic - Lejeune High School,70777
Americas - Mid-Atlantic - Albritton Middle School,70776
Pacific - West - Humphreys High School,70775
Europe - South - Aviano Middle/High School,70774
Europe - South - Sigonella Middle/High School,70773
Europe - South - Rota Middle/High School,70772
Europe - South - Naples Middle/High School,70771
Europe - South - Bahrain Middle/High School,70770
Europe - Central - Wiesbaden Elementary School,71589
Europe - Central - Smith Elementary School,71588
Europe - South - Vicenza High School,70768
Europe - Central - Aukamm Elementary School,71587
Lawrence Road Middle School,72244
Turtle Hook Middle School,72243
Uniondale High School,72242
Europe - West - Alconbury Elementary School,71579
Europe - West - Lakenheath Middle School,71578
Europe - Central - Wiesbaden Middle School,71586
Europe - West - Feltwell Elementary School,71580
Europe - West - Alconbury Middle/High School,71577
Europe - West - SHAPE Elementary School,71576
Europe - Central - Wiesbaden High School,71585
Europe - Central - Baumholder Middle/High School,71584
Europe - West - Liberty Intermediate School,71583
Europe - West - Lakenheath Elementary School,71582
Europe - West - AFNorth Elementary School,71575
Europe - West - Kleine Brogel Elementary School,71581
DoDEA Virtual High School,71574
Jesse Bethel High School,71504
BELTON HIGH SCHOOL,71982
Vallejo High School,71503
LAKE BELTON HIGH SCHOOL,71983
Europe - West - AFNorth Middle/High School,70763
Europe - West - Brussels Unit School,70764
Europe - West - SHAPE High School,70765
Europe - West - SHAPE Middle School,70766
Europe - West - Lakenheath High School,70767
Franklin Towne Charter High School,71206
eAchieve Academy - Wisconsin,71166
Waukesha STEM Academy - Saratoga,71329
East Alternative School,71330
Academy Of Health Professions,71165
South High School,71164
Les Paul Middle School,73472
Bethesda Elementary School,71874
eAchieve Elementary,71875
SDW Elementary Summer Academy,71167
Waukesha Eng Preparatory Academy,71163
Horning Middle School,71162
West High School,71161
Butler Middle School,71160
North High School,71159
School District of Waukesha,71158
Thompson Campus,70665
St Charles North High School,70664
Wredling Middle School,70666
St Charles East High School,70663
SOUTH KITSAP HIGH SCHOOL,70640
Sand Hill ES,68118
Lyons Township High School D204,70497
South Effingham MS,68123
Effingham County HS,68122
South Effingham ES,68121
South Effingham HS,68120
Marlow ES,68119
College & Career + STEM Academy,68912
Blandford ES,68117
Ebenezer MS,68114
Guyton ES,68115
Ebenezer ES,68112
Effingham County MS,68111
Lucile Erwin Middle School,69349
C K McClatchy HS,69612
Bill Reed Middle School,69351
Piney Grove Middle School,69051
Forsyth Academy,69050
South Forsyth High School,68837
South Forsyth Middle School,68836
Alliance Academy,68835
Forsyth Virtual Academy,68834
Lakeside Middle School,68833
Forsyth Central High School,68832
Elmwood-Murdock Junior High,69334
Elmwood-Murdock High School,69336
Gateway Academy,76420
Elkhorn North High School,68273
Elkhorn High School,68272
Cobalt Institute of Math and Science,67352
Palo Alto Unified,69225
Elkhorn South High School,68271
Greendell,75800
Phony High,72488
Henry M. Gunn High,67196
Ellen Fletcher Middle,67195
Palo Alto High,67194
Frank S. Greene Jr. Middle,67193
Jane Lathrop Stanford Middle,67192
Addison Elementary,71199
River Trails Middle School,69174
Prairie Trails,69212
Indian Grove,69214
Euclid Elementary,69216
Summer School,69218
Southern Door Middle School,62910
Southern Door Elementary School,62911
Southern Door High School,62912
Rural Virtual Academy,62913
Middle School,61461
Mountain View High School,62445
Los Altos High School,62537
Dougherty Valley High School,62761
Monte Vista High School,62762
San Ramon Valley High School,62763
California High School,62768
Three Rivers Homelink School,59333
Pacific Crest Online Academy,59332
Leona Libby Middle School,59331
Rivers Edge High School,59330
Special Education,59329
Richland High School,59328
Hanford High School,59327
Enterprise Middle School,59326
Chief Joseph Middle School,59325
Carmichael Middle School,59324
Enterprise Middle School,71473
Shaker Middle School,61348
Shaker High School,61349
Entir,61205
US,61237
MS,72262
UA Online Academy,60725
Upper Arlington High School,60726
Hastings Middle School,60727
Jones Middle School,60728
Hampshire Senior High School,61139
Grafton High School,60659
Athens Virtual Academy of Indiana,70448
Crawfordsville Middle School,60877
Taylor County Middle School,60658
Crawfordsville High School,60462
Brooke Middle School,60383
Brooke High School,60382
Taylor County Middle School,73243
West Taylor Elementary School,60657
Flemington Elementary School,60656
Anna Jarvis Elementary School,60655
CAMPBELL ISD,63684
Campbell Elementary,63457
Rancho Cotate High School,60406
Campbell High School,60339
Berkeley Springs High School,60664
East High School,58281
Edison Middle School,58282
Washington Middle School,58283
Lombardi Middle School,58285
District Office,58286
Leonardo da Vinci School,58287
Franklin Middle School,58288
Preble High School,58289
Minoka-Hill,71756
Aldo Leopold Community School,58290
Southwest High School,58291
West High School,58292
Red Smith School,58293
Warm Springs Middle School,59360
Elmwood Park Memorial High School,58254
Elmwood Park Memorial Middle School,58255
ClassLink MS,54720
ClassLink Elementary School,54721
ClassLink HS,54719
Lakeville Pathways Academy,76955
CCSD Learning Center,65698
Derby Unified School District 260 - Canvas,76853
Derby Unified School District 260 - Canvas2025-03-20 15:06:29.274,76523
22071-Derby North Middle School,75779
22071-Derby High School,75777
22071-Derby Middle School,75776
Elk Grove High School,60067
Cedar Shoals High School,63422
Clarke Central High School,63421
Hilsman Middle School,63420
Burney-Harris-Lyons Middle School,63419
Coile Middle,63418
Clarke Middle School,63417
Charles Burrell Visual and Performing Arts 9-12,76732
Hinkley High School,76731
Aurora Central Campus,76730
Swarthmore College,76597
Jackson County High School,67115
Empower College and Career Center,67117
Divine Savior Academy High School - Doral,71181
Prince William County Public School UAT,76419
ElectED SupportED,70425
East Jackson Comprehensive High School,67112
West Lafayette Junior / Senior,76291
Centennial High School,59859
Odyssey Early College and Career Options,75596
Palmer High School,70671
Doherty High School,70670
Intersession-AHS,62628
Ben Lomond High School,68392
Charles Burrell Visual and Performing Arts 9-12,76139
Aurora Central High School,76134
Hinkley High School,76133
Portland Alternative Ed,76015
Alameda High School,76010
Encinal Jr-Sr High School,76009
Lincoln Middle School,76008
21729-Eastern High,60553
21729-Hawthorne Elementary,71255
21729-Ballard High,60386
21729-Mill Creek Elementary,60935
21729-Rutherford Elementary,60936
21729-Grace M. James Academy of Excellence,60937
Husky,75985
DEMO - Tempe Union High School District (AZ),75911
East High School,68938
Brookfield Central High School,61475
Wisconsin Hills Middle School,61474
Pilgrim Park Middle School,61473
Brookfield East High School,61472
Liberty High School,68683
Freedom High School,63556
Heritage High School,63557
Canvas Sandbox KWL Demo 2025,75814
NUSD Online,75759
Wayzata High School,62964
Saratoga High School - Canvas,75728
RPMA High School,71017
RPMA ES/MS,71016
Rabun Gap-Nacoochee School,69206
TWO RIVERS SCHOOL,61328
Ogden High School,68395
Sub Account,75625
Lafayette College,75615
John Hersey High School,60073
Prospect High School,60072
Rolling Meadows High School,60071
Buffalo Grove High School,60070
Wheeling High School,60069
Ollivier Middle School,72240
El Puente School,61966
Waukee High School,71247
Rangeview High School,68454
Gateway High School,68453
High School,70906
Comet Academy,74880
Mound Fort Jr. High School,68389
Mount Ogden Jr. High School,68391
Highland Jr. High School,68388
De Portola Middle,72808
Legacy Knoll Middle School,68189
West Jackson Middle School,67116
Milford High School,61852
HS Independent Study,69415
Dearborn Magnet School,73580
Mark Keppel High School,59945
San Gabriel High School,59946
Klett World Languages Demo Academy 2,74711
Hesperia High School,69254
Murrieta Options Academy,73158
Thompson Middle School,73157
Shivela Middle School,73156
Murrieta Valley High School,71999
Vista Murrieta High School,72000
Murrieta Mesa High School,72001
Murrieta Canyon Academy,72002
KWL Florida Adoption,74647
21421-21421-St. Luke's School,61617
Granby Memorial High School,74325
Granby Memorial Middle School,74324
Hollow Rock-Bruceton Special School District,74183
North Middle School,71459
Southern Berkshire Test School,74276
