school_name,school_id
Southern Berkshire Regional Test School,74275
Binghamton University,74219
Old Saybrook High School,74217
BROADMOOR ELEMENTARY SCHOOL,68714
21340-Schoology Sandbox,68678
Intersession - Migrant,73630
Wallingford-Swarthmore School PA,74044
Columbia University,73993
Klett World Languages Demo Academy,55194
Class Management Training,73985
NK ONLINE ACADEMY and PAL,63806
William Rainey Harper,61710
Luis Munoz Marin,72370
Garfield,73535
Campus International,73534
Buhrer Dual Language,72073
Loyola Blakefield High School,73847
University of California Berkeley2024-11-20 21:25:11.497,72743
University of Oregon,73780
Culpeper County Public Schools -- Lotterhos,73527
Paradise Valley USD DEMO,73754
21189-Oxford Community Schools - Schoology,72294
City of St Charles School District R6 MO,73532
GC School,73584
Smith Middle School,73540
Unis Middle School,73541
UC Berkeley,73528
Eastern View High School,71299
Culpeper County High School,71297
Fordson Senior High,73519
Edsel Ford Senior High,73518
Portland High School,73517
Dearborn Senior High,73515
21164-St. Charles West High School,68630
21164-Hardin Middle School,68631
21164-St. Charles High School,68632
Holten-Richmond Middle School,73464
Millikan High School,61096
Klett Classlink Test,57761
Cranston High School East,73305
PUC Excel Charter Academy,72235
Wayne State University,73291
Prince George's County Public Schools,73219
Eastport South Manor Jr-Sr High School,61908
Nogales High School,73152
La Serna High School,73034
Pioneer High School,73033
Santa Fe High School,73031
California High School,73030
Whittier High School,73029
Oakview Middle School,71098
Scripps Middle School,71097
Waldon Middle School,71259
Lake Orion High School,71065
Charles Town Middle School,69093
Washington High School,69094
Harpers Ferry Middle School,69628
Shepherdstown Middle School,69629
Wildwood Middle School,70528
Jefferson High School,70529
Ridgeview High School,72090
Western Kentucky University,72746
Mount Holyoke College,72745
Northwest High School,71251
Portland State University,72669
Duke University,72636
Jennings High School,71541
MEMORIAL HIGH SCHOOL,72057
Pangborn Boulevard Elementary,63025
SOUTHSIDE HIGH SCHOOL,68721
DAVID THIBODAUX STEM MAGNET ACADEMY,68874
EARLY COLLEGE ACADEMY,68720
YOUNGSVILLE MIDDLE SCHOOL,71257
NORTHSIDE HIGH SCHOOL,68902
EDGAR MARTIN MIDDLE SCHOOL,68718
LAFAYETTE HIGH SCHOOL,68717
JUDICE MIDDLE SCHOOL,68716
O. COMEAUX HIGH SCHOOL,68824
CARENCRO HIGH SCHOOL,68715
BROUSSARD MIDDLE SCHOOL,69107
L.J. ALLEMAN MIDDLE SCHOOL,69172
ACADIANA HIGH SCHOOL,68713
Donegal High School,60709
Brandywine Heights High School,72471
Oakwood Middle School,72432
South Albany High School,72361
Rancho San Juan High School,61969
La Paz Middle School,61963
Salinas High School,61958
Mount Toro High School,61957
North Salinas High School,61956
Everett Alvarez High School,61954
Alisal High School,61952
Emma K Doub Elementary,72326
20631-Hope Christian School,67197
20631-St. Matthew Lutheran School,67198
20631-Plymouth Christian Academy,67199
20631-Powers Catholic High School,67200
20631-St. John Evangelist Catholic School,67201
20631-St. Robert Bellarmine School,67202
20631-St. John Vianney Catholic School,67203
20631-Holy Rosary Catholic School,67204
20631-Holy Family Catholic School,67205
20631-St. Thomas More Academy,67206
20631-Faith Baptist School,67207
20631-Most Holy Trinity Catholic School,67208
20631-St. Mary Cathedral Gaylord,67209
20631-OMS Seated Pre-enrollment,67210
20631-OVA Pre-enrollment,67211
20631-Clear Lake Elementary,67212
20631-Oxford Bridges High School,67213
20631-Daniel Axford Elementary,67214
20631-Oxford High School,67215
20631-Oxford Middle School,67216
20631-Genesee Christian School,67217
20631-Lutheran High School-Westland,67218
20631-Oakland Christian School,67219
20631-Oxford Virtual Academy,67220
20631-Online Learning,67221
20631-Oxford Middle School,67361
20631-Oxford Middle School,67658
20631-Oxford Middle School,67943
20631-Oxford Middle School,70980
20631-Oxford Middle School,71446
20631-Oxford Middle School,71722
20631-St. Mary Lake Leelanau School,71792
20631-Oxford Middle School,71877
20631-Oxford Middle School,71878
20631-Oxford Middle School,72063
20631-Oxford Middle School,72177
20631-Oxford Middle School,72178
McKee Middle School,72247
Greenfield Middle School,72246
Pioneer Academy NJ,72194
Magic School Noida 2,72139
Mount Vernon School District 320 - Canvas,72049
Northern Middle School,60888
Chesapeake Virtual Academy Middle,72010
Francis W. Parker School,72007
Gradepassback Demo School,71964
Grassfield High,61404
Hickory Middle,61403
Hickory High,61402
Hugo A. Owens Middle,61401
Great Bridge Middle,61400
Indian River High,61399
Western Branch High,61398
Oscar Smith High,61397
Great Bridge High,61396
Deep Creek High,61395
Williamsport High School,60893
Boonsboro Middle School,60881
Clear Spring Middle School,60884
Clear Spring High School,60885
North Hagerstown High School,60880
Hancock Middle-Senior High School,60886
Smithsburg High School,60889
Smithsburg Middle School,60890
South Hagerstown High School,60891
Western Heights Middle School,60973
Clear Spring Elementary,71212
West High School,68939
North High School,68937
North Creek High School,71790
Woodinville High School,70994
Inglemoor High School,71789
ExtendED,71213
Whitman College,71564
20311-Sacramento Accelerated Academy,61481
20311-The Met High School,61482
20311-West Campus HS,61483
20311-Rosemont HS,61484
20311-Arthur A. Benjamin Health Profes,61485
20311-Sam Brannan MS,61486
20311-John F Kennedy HS,61487
20311-George W. Carver SAS,61488
20311-C K McClatchy HS,61489
20311-Hiram W Johnson HS,61490
20311-Luther Burbank HS,61491
20311-Capital City School,61492
20311-School of Engineering and Scienc,61493
20311-American Legion HS,61494
20311-New Tech High,62082
20311-Umoja International Academy,63070
Colorado Christian University2024-09-03 21:38:01.321,71499
MB Test School,71485
South Middle School,71458
Beagle Middle School,71349
Grand Ledge High School,71348
Waukee Middle School,71248
Prairieview School,71249
Timberline School,71250
Trailridge School,71253
Ritenour High School,70842
Ralston Middle School,59873
Nesbit School,59879
SEDRO-WOOLLEY HIGH SCHOOL,68757
Waukee Community School District-FD-20171,66645
Lakeville Online Academy High School,71073
Lakeville South High School,71070
Lakeville North High School,71069
Bothell High School,70647
International Academy,60962
NORTH KITSAP HIGH SCHOOL,60966
COLLEGE PLACE HIGH SCHOOL,70964
Marshall Academy of the Arts,62309
Washington Middle School,70970
Bancroft Middle School,70969
Tincher Middle School,62314
Baird Elementary School,70961
The Langley School,67343
Northwest School,70937
Mishawaka High School,60587
MOUNT SI HIGH SCHOOL,61173
Canvas Gilman School,70891
Loudoun County Public Schools2024-08-21 13:46:10.063,70747
Lindbergh STEM Academy,62311
Stephens Middle School,70873
Williamsville High School,66504
ConnectED,70424
Springfield Middle School,60892
Boyd J. Michael III Technical High School,60970
Latin School of Chicago IL,70849
E Russell Hicks Middle School,60887
Wash County Job Development Center,70848
Barbara Ingram School For The Arts,60883
Boonsboro High School,60882
Nipher Middle School,59898
North Middle School,59889
Kirkwood High School,59878
Knoxville High School,68282
Hedgesville High School,60485
Tyee Middle School,59863
St. Joseph Public Schools,70543
Rowland High School,63288
West Covina High School,60959
Red River High School,61275
Grand Forks Central,61274
Fremont Middle School,63254
Demoville Elementary (Auto-generated),55209
Default District Office (Auto-generated),55208
Rockaway Beach Middle School,55207
Pineapple Elementary School,55206
City High School,55205
Central Crossing High School,68790
Redondo Union High School,60564
University of Pittsburgh,70356
St. Agnes Academy,70355
University of Pittsburgh2024-08-13 13:35:48.875,70353
Virginia Military Institute,70331
Tufts University,70303
University of Arkansas,70286
Episcopal Day School,70266
Nogales High School,63287
Yale University,69730
University of Georgia,69727
Netwon Public Schools,69726
La Junta Jr-Sr High School,67746
Northeastern University,69645
MILTON ELEMENTARY SCHOOL,68771
Oak Grove School,69617
Sales KWL School,69426
Musselman High School,60487
Martinsburg North Middle School,60492
Spring Mills Middle School,60495
Berkeley County Virtual Students,61785
Mountain Ridge Middle School,60496
Sierra Home School,69416
Oak Hills High School,69256
Sultana High School,69255
Mayfair High School,69252
Bellflower High School,69251
Mariposa County High School,61431
MEDFORD AREA SENIOR HIGH,69167
Schoology Demo Sandbox2024-08-01 17:51:34.271,69137
Douglas High School,69085
KWL High School,69115
KWL Middle School,69116
KWL Middle School2024-08-01 11:42:12.427,69114
School Demo2024-08-01 11:42:04.576,69113
Klett World Languages Academy Canada,69090
Riverside Middle School,66027
East Providence High School,66025
Edward R. Martin Middle School,66024
Jefferson County Public Schools2024-07-31 17:08:24.951,55976
Louisville Collegiate School,69066
LTI 1.3 Brightspace D2L Sandbox,68806
Westland High School,68787
Grove City High School,68785
Franklin Heights High School,68784
Carleton College,68764
Seton Hill University,68517
Seton Hill University2024-07-23 20:04:30.73,68760
Alhambra High School,59942
University of Rhode Island,68728
Cranston East High School,68727
North Kingstown High School,68726
University of Pittsburgh,68725
University of Massachusetts Amherst,68724
Boston University,68723
Kalamazoo College,68722
Liberty High School2024-07-22 21:06:08.075,67347
Forsyth School Placholder,68588
The University of Texas at El Paso,68520
University of Alabama,68519
Ridgefield Park Junior-Senior High School,68516
Impuls Deutsch University,68461
Valparaiso University,68285
Michigan Technological University,68283
Battlefield HS2024-07-11 15:51:09.665,68136
Beville MS,68179
Louise A. Benton Middle School2024-07-11 15:26:49.352,68155
Benton MS,68178
Graham Park Middle School,68170
Graham Park Middle School2024-07-11 15:17:49.257,68174
George M. Hampton Middle School,68167
George M. Hampton Middle School2024-07-11 15:17:02.789,68175
Gar-Field HS2024-07-11 15:16:57.748,68173
Gar-Field Senior High School,68172
GAINESVILLE MIDDLE SCHOOL,68171
Gainesville High School,68169
Freedom High School,68168
Fred M. Lynn Middle School,68166
Hylton HS,68165
Forest Park High School,68164
Lake Ridge MS,68162
Woodbridge MS,68161
Colgan High School,68160
Bull Run Middle School,68159
Brentsville District High School,68158
Stuart M. Beville Middle School,68157
Woodbridge HS,68156
Unity Reed HS,68154
Unity Braxton MS,68153
Saunders MS,68152
Rippon MS,68151
Reagan MS,68150
Potomac Shores MS,68149
Potomac MS,68148
Potomac HS,68147
Potomac HS2024-07-11 14:31:17.086,68146
Porter Traditional,68145
Pennington Traditional,68144
Patriot HS,68142
Parkside MS,68141
Osbourn Park,68140
Nokesville School,68138
Marsteller MS,68137
St. Laurence High School IL,67954
The University of Chicago,67953
University of Georgia,67952
McHenry County College,67951
University of Denver,67950
University of Minnesota Twin Cities,67939
University of Tulsa,67938
KWL Safari Montage Sandbox,67925
Prince William School Safari Montage,67787
The University of Texas at Austin,67921
Loyola University Chicago,67920
Prince William County WAN,67902
Battlefield High School,67898
ClassLink HS,54848
ClassLink MS,54849
ClassLink ES,54850
"Klett World Languages, Inc.",54851
"Klett World Languages, Inc.-2",54852
(QATeam),54853
(QATeam)-2,54854
Collins Hill High School,62130
Dacula Middle School,62131
Mountain View High School,62132
Lanier Middle School,62133
Seckinger High School,62134
McConnell Middle School,62135
Meadowcreek High School,62136
Mill Creek High School,62137
Pinckneyville Middle School,62138
Shiloh High School,62139
ISC,62176
Canvas - Kern High School District,67560
Google Classroom Test School,54800
Murrieta Valley Unified School District,67456
Lewiston-Porter Central School District,67269
Lake Forest Academy IL,67136
L. J. Hauser Junior High School,67114
Waukee Community School District - school integration2024-06-03 18:38:03.978,66643
Waukee Community School District2024-06-03 18:36:51.034,66641
Schoology Demo School,66557
Green Bay Canvas Test,66554
Great Neck North Middle School,66380
May 6th Training,66249
Sacred Heart Schools Atherton,66204
Purdue University,66117
AUBURN RIVERSIDE HIGH SCHOOL,65520
AUBURN MOUNTAINVIEW H. S.,65519
AUBURN HIGH SCHOOL,65518
Irvington High School,62011
Adams Middle School,60568
Parras Middle School,60569
KWL HigherEd School,65821
B2C School,65816
Chadwick School Demo Admin,65453
American High School,62013
Da Vinci Charter Academy,65336
Davis Senior High School,65335
Holmes Junior High School,65334
Emerson Junior High School,65333
Harper Junior High School,65332
Bernardo Yorba Middle School,61685
NYC DOE Testing Environment,65246
CW Test Moodle School LTI Global2024-03-07 21:31:42.63,65191
Marist High School,64131
School District of Onalaska,64006
Soledad High School,63928
Clayton Schools MO,63738
Unidos Mdl,61429
Solon City Schools,63680
Hedgesville Middle School,60491
Martinsburg South Middle School,60493
Musselman Middle School,60494
Thornton Middle School,63452
William Hopkins Middle School,62010
Centerville Middle School,62009
John J. Young Middle School,60586
Newport High School,59870
Interlake High School,59871
International School,59867
Odle Middle School,59866
Maplewood High School (Demo),62978
Windy City High School (Demo),62977
Maplewood High School (Demo)2023-11-28 20:01:39.677,62971
Windy City High School2023-11-28 20:01:29.103,62972
Martinsburg High School,60486
Spring Mills High School,60489
King's School2023-10-20 16:07:37.561,62463
King's Schools,62420
King's Schools (WA)2023-10-13 14:14:05.618,62149
Berthoud High School,61898
Mountain View High School,61897
Lucile Erwin Middle School,61442
Turner Middle School,61896
Thompson Valley High School,61895
Bill Reed Middle School,61441
Walt Clark Middle School,61894
Harold Ferguson High School,61893
Loveland High School,61892
Yorba Linda Middle School,61687
Travis Middle School,61686
Tuffree Middle School,61684
Kraemer Middle School,61683
Parkview School,61682
Buena Vista Virtual Academy,61681
Yorba Linda High School,61680
Esperanza High School,61679
El Dorado High School,61677
Valencia High School,61675
Miller Middle School,59883
Kennedy Middle School,59882
Hyde Middle School,59880
Cupertino Middle School,59876
Lawson Middle School,59875
MBSCHOOL,61465
Kingston High School,61364
Roycemore School,61256
Ideaventions Academy,61245
Platte County School District 1,56223
Canyon Crest Academy,59680
La Costa Canyon High School,59676
Torrey Pines High School,59669
San Dieguito Academy,59665
Oak Crest Middle School,59662
Diegueno Middle School,59660
Pacific Trails Middle School,59657
Earl Warren Middle School,59650
Carmel Valley Middle School,59647
Montabella Junior/Senior High,61009
King School,60927
Fremont Unified School District--Circle of Independent Learning,60718
Durham Academy,60707
Great Bridge Middle School,60653
Western Branch High School,60652
Oscar Smith High School,60651
Indian River High School,60650
Hickory High School,60649
Grassfield High School,60648
Great Bridge High School,60647
Deep Creek High School,60646
Millard Public Schools,60078
Kavod Charter School2023-08-14 16:13:39.118,60555
Walden School,58901
Lausanne Collegiate School (TN),60340
Fox Valley Lutheran High School2023-08-07 18:42:21.678,60283
Cedar Cliff Local School District,60273
DIFU School,60270
All Saints Academy,60263
Neenah Lutheran School,60237
W.E.B. DuBois Academy,60236
Trinity Episcopal School,59619
Millard North High School2023-07-27 14:59:44.755,59635
West High School2023-07-25 21:04:47.697,59549
South High School2023-07-25 21:04:37.948,59550
North High School2023-07-25 21:04:30.777,59551
Montabella,59568
Test School,59522
Test School2023-07-21 14:24:58.557,59521
Dummy School,59495
Klett World Languages Internal Team,59462
TestDSchool 17 Jul,59425
Magic Demo School,59231
Mishawaka,59162
Mishawaka High School2023-07-06 17:57:46.883,59161
Mishawaka High School2023-07-06 17:37:27.951,59160
Utah State Board of Education2023-06-29 20:26:38.238,58951
Placentia-Yorba Linda Unified School District2023-06-29 17:00:52.203,58965
The Walden School2023-06-23 14:23:45.813,58844
San Dieguito HS Academy,58729
whatever2023-06-15 18:28:58.845,58727
San Dieguito HS Academy2023-06-15 18:18:57.044,58720
San Dieguito HS Academy2023-06-15 15:47:59.944,58719
San Dieguito HS Academy2023-06-15 15:46:45.093,58716
San Dieguito HS Academy2023-06-15 15:12:16.025,58715
MBQA School,57816
Alhambra USD (CA),57612
School C,56943
Lorain City Schools,56517
Berkeley County School (WV),56277
Midwood High School,56276
Fruitport Community Schools,56275
Fayette County Schools,56273
School B,56234
School A,56233
Gulliver Preparatory Schools,56168
St. Andrew's School,56165
The Episcopal School of Dallas,56164
Crawfordsville Community Schools,56159
City School District of Albany,56141
Barbour County Schools,56140
Victor Valley Union High School District,56065
North Cross School,56064
Township High School District 214,56035
Salisbury School,56033
Greece Central School District,56029
Provo City School District,56028
Pioneer Central Schools,55997
Orange County Public Schools,55996
Georgetown Day School,55980
Conference,55978
Topeka Public Schools,55975
Pine Richland School District,55969
Thompson School District,55964
Harrison County Schools,55956
Kirkwood School District,55939
Union County Public Schools,55928
North Plainfield School District,55926
Cannon-McMillan,55570
Upper Arlington City School District,55540
North Kitsap School District,55488
Pellissippi State Community College,55270
Littleton PS,55268
Birmingham Public Schools,55219
Phoenix Union,54960
Green Bay,54723
Simi Valley,54722
Oro Grande,54696
Magic School,54547
Klett School Demo,54130
klettt School,53368
Klett School 13,53313
Klett,37603
